,city,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
115,avarua,79.0,CK,1579969644.0,88.0,-21.21,-159.78,26.56,6.61
116,thompson,57.0,CA,1579969569.0,95.0,55.74,-97.86,-12.16,1.1
117,vila franca do campo,96.0,PT,1579969644.0,80.0,37.72,-25.43,17.22,2.24
118,carnarvon,0.0,AU,1579969644.0,74.0,-24.87,113.63,25.24,10.21
119,cherdyn,100.0,RU,1579969644.0,94.0,60.4,56.48,-12.58,2.85
120,isiro,0.0,CD,1579969645.0,17.0,2.77,27.62,33.41,2.01
121,steamboat springs,90.0,US,1579969645.0,100.0,40.48,-106.83,-1.0,0.5
122,port alfred,3.0,ZA,1579969645.0,87.0,-33.59,26.89,21.11,1.34
123,sao jose da coroa grande,81.0,BR,1579969645.0,80.0,-8.9,-35.15,27.44,4.45
124,mitsamiouli,100.0,KM,1579969645.0,86.0,-11.38,43.28,25.81,5.84
125,guerrero negro,0.0,MX,1579969646.0,93.0,27.98,-114.06,13.75,0.91
126,vaitupu,,,,,,,,
127,piney green,28.0,US,1579969646.0,56.0,34.72,-77.32,17.22,1.34
128,carutapera,35.0,BR,1579969426.0,79.0,-1.2,-46.02,28.02,4.61
129,quetzaltepec,,,,,,,,
130,gambela,67.0,ET,1579969646.0,15.0,8.25,34.58,36.71,2.52
131,awjilah,74.0,LY,1579969646.0,34.0,29.11,21.29,17.06,3.86
132,attawapiskat,,,,,,,,
133,yonezawa,83.0,JP,1579969647.0,85.0,37.92,140.12,-2.22,1.06
134,mozarlandia,100.0,BR,1579969647.0,96.0,-14.74,-50.57,22.91,3.22
135,ternate,21.0,ID,1579969426.0,92.0,0.8,127.4,24.0,1.29
136,tuktoyaktuk,100.0,CA,1579969418.0,97.0,69.45,-133.04,-25.38,8.43
137,teguldet,100.0,RU,1579969647.0,87.0,57.31,88.17,-2.66,7.29
138,bredasdorp,4.0,ZA,1579969409.0,54.0,-34.53,20.04,26.0,6.7
139,ponta do sol,0.0,PT,1579969440.0,50.0,32.67,-17.1,18.33,1.34
140,batticaloa,99.0,LK,1579969648.0,89.0,7.71,81.69,22.67,1.68
141,taolanaro,,,,,,,,
142,kazalinsk,,,,,,,,
143,ngunguru,2.0,NZ,1579969648.0,90.0,-35.62,174.5,16.67,1.34
144,trabzon,42.0,TR,1579969649.0,54.0,40.92,39.83,6.65,2.35
145,tutoia,0.0,BR,1579969649.0,55.0,-2.76,-42.27,32.48,3.14
146,udachnyy,100.0,RU,1579969649.0,96.0,66.42,112.4,-28.17,5.32
147,ambovombe,0.0,MG,1579969649.0,68.0,-25.17,46.08,23.89,9.81
148,gosport,68.0,GB,1579969649.0,93.0,50.8,-1.13,7.78,3.13
149,kavieng,62.0,PG,1579969649.0,71.0,-2.57,150.8,28.49,3.12
150,teeli,100.0,RU,1579969649.0,64.0,51.03,90.23,-15.83,0.31
151,palabuhanratu,,,,,,,,
152,chuy,69.0,UY,1579969650.0,34.0,-33.7,-53.46,31.27,5.39
153,alyangula,100.0,AU,1579969650.0,80.0,-13.85,136.42,28.48,5.39
154,pevek,99.0,RU,1579969650.0,97.0,69.7,170.31,-28.28,2.22
155,saint-augustin,0.0,CA,1579969468.0,71.0,51.23,-58.65,-12.01,5.25
156,souillac,75.0,MU,1579969389.0,88.0,-20.52,57.52,25.56,8.2
157,broken hill,0.0,AU,1579969446.0,28.0,-31.95,141.43,21.67,2.49
158,emba,100.0,KZ,1579969651.0,92.0,48.83,58.14,-6.32,11.17
159,galveston,1.0,US,1579969651.0,67.0,29.37,-94.97,17.78,6.7
160,kovdor,78.0,RU,1579969651.0,96.0,67.57,30.48,-16.5,1.42
161,aguadulce,40.0,PA,1579969651.0,71.0,8.25,-80.55,27.65,6.21
162,north bend,100.0,US,1579969651.0,97.0,43.41,-124.22,11.11,2.66
163,letlhakane,56.0,BW,1579969652.0,43.0,-21.42,25.58,29.46,2.98
164,atar,36.0,MR,1579969433.0,15.0,20.52,-13.05,32.64,3.66
165,jalu,74.0,LY,1579969652.0,34.0,29.03,21.55,17.06,3.86
166,mamakan,100.0,RU,1579969652.0,96.0,57.82,114.0,-14.76,1.36
167,torbay,0.0,CA,1579969453.0,63.0,47.67,-52.73,-5.0,2.68
168,isangel,7.0,VU,1579969652.0,82.0,-19.55,169.27,25.26,6.19
169,duncan,22.0,US,1579969653.0,57.0,34.5,-97.96,10.56,3.58
170,tasiilaq,100.0,GL,1579969653.0,62.0,65.61,-37.64,-5.0,4.1
171,sabha,99.0,LY,1579969653.0,12.0,27.04,14.43,21.35,3.68
172,narwar,0.0,IN,1579969653.0,37.0,25.65,77.9,14.75,1.29
173,tiksi,0.0,RU,1579969416.0,74.0,71.69,128.87,-34.25,2.07
174,chicama,71.0,PE,1579969653.0,62.0,-7.84,-79.15,25.32,2.92
175,sataua,,,,,,,,
176,grand gaube,75.0,MU,1579969431.0,88.0,-20.01,57.66,25.56,8.2
177,leshukonskoye,100.0,RU,1579969654.0,95.0,64.9,45.76,-16.88,2.12
178,mahebourg,75.0,MU,1579969465.0,88.0,-20.41,57.7,25.56,8.2
179,bethel,90.0,US,1579969654.0,93.0,41.37,-73.41,7.22,5.1
180,nurota,100.0,UZ,1579969654.0,97.0,40.56,65.69,-0.63,2.6
181,cidreira,0.0,BR,1579969655.0,56.0,-30.18,-50.21,24.64,1.94
182,novyy urgal,87.0,RU,1579969655.0,95.0,51.07,132.56,-32.14,1.49
183,taicheng,13.0,CN,1579969655.0,74.0,38.73,113.23,-5.9,0.47
184,roald,100.0,NO,1579969395.0,81.0,62.58,6.13,7.78,6.26
185,tawkar,,,,,,,,
186,baykit,100.0,RU,1579969655.0,96.0,61.67,96.37,-6.37,2.29
187,new norfolk,100.0,AU,1579969407.0,72.0,-42.78,147.06,18.89,0.45
188,kidal,31.0,ML,1579969564.0,6.0,18.44,1.41,32.06,5.24
189,dodge city,90.0,US,1579969478.0,92.0,37.75,-100.02,0.0,4.94
190,xiaoshan,100.0,CN,1579969656.0,94.0,30.17,120.26,6.67,2.42
191,saint-joseph,75.0,RE,1579969656.0,83.0,-21.37,55.62,25.0,9.3
192,lagos,38.0,NG,1579969656.0,22.0,6.58,3.75,32.22,4.39
193,emerald,100.0,AU,1579969657.0,92.0,-23.53,148.17,23.33,2.24
194,hami,0.0,CN,1579969657.0,79.0,42.8,93.45,-12.86,1.15
195,kiama,100.0,AU,1579969657.0,22.0,-34.68,150.87,24.44,2.24
196,narsaq,75.0,GL,1579969657.0,61.0,60.92,-46.05,-8.0,1.0
197,sarakhs,100.0,IR,1579969657.0,82.0,36.54,61.16,3.72,6.86
198,nouadhibou,0.0,MR,1579969658.0,52.0,20.93,-17.03,21.15,6.63
199,longyearbyen,0.0,SJ,1579969418.0,61.0,78.22,15.64,-24.4,1.34
200,scarborough,37.0,GB,1579969658.0,84.0,54.28,-0.4,6.67,2.68
201,yichun,0.0,CN,1579969658.0,72.0,47.7,128.9,-19.19,1.63
202,yenagoa,100.0,NG,1579969432.0,11.0,4.92,6.26,36.98,1.93
203,hofn,90.0,IS,1579969522.0,69.0,64.25,-15.21,3.0,6.2
204,dwarka,0.0,IN,1579969659.0,59.0,22.24,68.97,22.84,4.9
205,mount gambier,45.0,AU,1579969403.0,98.0,-37.83,140.77,15.04,2.23
206,lopsmarka,97.0,NO,1579969659.0,96.0,67.31,14.45,-0.56,1.34
207,gulabpura,0.0,IN,1579969659.0,30.0,25.9,74.67,16.52,1.77
208,tamandare,81.0,BR,1579969659.0,80.0,-8.76,-35.1,27.44,4.45
209,tromso,61.0,NO,1579969660.0,86.0,69.65,18.96,-5.0,2.29
210,aitape,0.0,PG,1579969660.0,83.0,-3.14,142.35,28.14,4.61
211,santa fe,0.0,AR,1579969660.0,36.0,-31.63,-60.7,35.0,2.24
212,the valley,6.0,AI,1579969660.0,68.0,18.22,-63.06,27.78,2.68
213,mogadishu,100.0,SO,1579969660.0,82.0,2.04,45.34,27.48,12.18
214,ballina,0.0,AU,1579969660.0,99.0,-28.87,153.57,23.33,4.47
215,sampit,100.0,ID,1579969661.0,96.0,-2.53,112.95,24.5,1.46
216,nizhneyansk,,,,,,,,
217,nhulunbuy,0.0,AU,1579969661.0,80.0,-12.23,136.77,29.55,8.01
218,port hardy,100.0,CA,1579969441.0,98.0,50.7,-127.42,4.8,0.62
219,ostrovnoy,100.0,RU,1579969661.0,94.0,68.05,39.51,-13.82,1.65
220,nikolskoye,99.0,RU,1579969661.0,71.0,59.7,30.79,0.0,0.89
221,taybad,18.0,IR,1579969662.0,79.0,34.74,60.78,3.31,9.09
222,black diamond,90.0,US,1579969662.0,100.0,47.31,-122.0,8.89,1.5
223,najran,85.0,SA,1579969456.0,51.0,17.49,44.13,16.96,5.33
224,koraput,100.0,IN,1579969662.0,43.0,18.82,82.72,19.64,0.94
225,warmbad,0.0,NA,1579969662.0,16.0,-28.45,18.73,31.3,10.14
226,fatsa,0.0,TR,1579969662.0,59.0,41.03,37.5,4.4,1.95
227,innisfail,96.0,AU,1579969663.0,92.0,-17.53,146.03,24.76,1.89
228,japura,100.0,ID,1579969663.0,95.0,-0.32,102.35,24.39,1.24
229,naze,100.0,JP,1579969424.0,81.0,28.37,129.48,20.9,3.16
230,torrington,90.0,US,1579969446.0,75.0,41.8,-73.12,6.11,4.1
231,yar-sale,82.0,RU,1579969663.0,98.0,66.83,70.83,-18.96,2.35
232,broome,100.0,US,1579969663.0,3.0,42.25,-75.83,2.78,3.38
233,matadi,88.0,CD,1579969663.0,71.0,-5.82,13.45,28.84,0.46
234,richards bay,68.0,ZA,1579969490.0,78.0,-28.78,32.04,26.28,14.45
235,beyneu,100.0,KZ,1579969664.0,62.0,45.32,55.2,0.61,8.3
236,williston,75.0,US,1579969461.0,100.0,48.15,-103.62,2.22,2.1
237,alofi,100.0,NU,1579969416.0,86.0,-19.06,-169.92,26.93,4.39
238,dudinka,96.0,RU,1579969664.0,94.0,69.41,86.18,-13.78,5.62
239,grants,1.0,US,1579969664.0,86.0,35.15,-107.85,-1.0,4.1
240,miri,4.0,MY,1579969665.0,94.0,4.41,114.01,25.56,1.34
241,cap malheureux,75.0,MU,1579969665.0,88.0,-19.98,57.61,25.56,8.2
242,chapais,100.0,CA,1579969665.0,94.0,49.78,-74.85,-6.31,3.24
243,vityazevo,14.0,RU,1579969665.0,65.0,44.99,37.27,6.67,9.83
244,husavik,90.0,IS,1579969665.0,86.0,66.04,-17.34,-1.0,16.5
245,praia da vitoria,100.0,PT,1579969666.0,89.0,38.73,-27.07,16.61,9.12
246,tawang,0.0,IN,1579969666.0,58.0,27.58,91.87,-7.47,1.73
247,lagoa,100.0,PT,1579969666.0,80.0,39.05,-27.98,14.97,6.02
248,sentyabrskiy,,,,,,,,
249,dhidhdhoo,100.0,MV,1579969666.0,70.0,6.88,73.1,28.13,3.11
250,kuandian,0.0,CN,1579969666.0,68.0,40.73,124.78,-6.58,1.94
251,grand river south east,,,,,,,,
252,zhengjiatun,0.0,CN,1579969667.0,92.0,43.51,123.51,-17.58,2.25
253,kaitangata,97.0,NZ,1579969667.0,81.0,-46.28,169.85,14.37,1.54
254,ascension,1.0,US,1579969439.0,62.0,30.22,-90.9,13.89,1.9
255,mashhad,100.0,IR,1579969667.0,91.0,36.3,59.61,0.32,0.89
256,palasa,44.0,IN,1579969667.0,92.0,18.77,84.42,19.59,1.07
257,nabire,100.0,ID,1579969668.0,96.0,-3.37,135.48,23.34,0.55
258,sheksna,100.0,RU,1579969668.0,86.0,59.21,38.51,-2.42,7.07
259,waipawa,0.0,NZ,1579969404.0,85.0,-41.41,175.52,17.78,1.63
260,loralai,11.0,PK,1579969668.0,60.0,30.37,68.6,7.61,3.53
261,kihei,0.0,US,1579969524.0,81.0,20.79,-156.47,21.11,2.24
262,puma,100.0,TZ,1579969668.0,86.0,-5.0,34.73,21.11,1.12
263,gacko,75.0,BA,1579969669.0,87.0,43.17,18.54,10.0,1.5
264,gombe,22.0,NG,1579969669.0,8.0,10.29,11.17,30.01,5.23
265,humberto de campos,0.0,BR,1579969669.0,57.0,-2.6,-43.46,32.46,4.47
266,kerema,96.0,PG,1579969669.0,91.0,-7.96,145.78,24.05,1.4
267,necochea,0.0,AR,1579969669.0,49.0,-38.55,-58.74,26.67,5.81
268,ayios andreas,,,,,,,,
269,ilulissat,40.0,GL,1579969397.0,77.0,69.22,-51.1,-19.0,1.5
270,comodoro rivadavia,100.0,AR,1579969670.0,69.0,-45.87,-67.5,16.09,5.22
271,arrecife,0.0,ES,1579969670.0,61.0,28.96,-13.55,18.16,6.09
272,phon,100.0,TH,1579969670.0,53.0,15.82,102.6,25.96,2.13
273,svetlyy,99.0,RU,1579969670.0,84.0,54.67,20.13,5.24,6.83
274,varna,0.0,BG,1579969670.0,42.0,43.22,27.92,5.0,1.34
275,toro,72.0,CO,1579969671.0,77.0,4.61,-76.08,24.37,0.62
276,kenai,32.0,US,1579969671.0,59.0,60.55,-151.26,-12.22,4.02
277,quatre cocos,75.0,MU,1579969671.0,88.0,-20.21,57.76,25.56,8.2
278,taldan,99.0,RU,1579969671.0,98.0,53.67,124.8,-28.66,1.27
279,nuuk,75.0,GL,1579969412.0,56.0,64.18,-51.72,-10.0,4.6
280,walvis bay,0.0,NA,1579969513.0,85.0,-22.96,14.51,20.56,2.24
281,stokmarknes,18.0,NO,1579969672.0,88.0,68.56,14.91,0.0,3.13
282,camacha,12.0,PT,1579969672.0,77.0,33.08,-16.33,12.22,5.38
283,dabat,17.0,ET,1579969672.0,23.0,12.98,37.77,18.63,2.89
284,georgetown,0.0,MY,1579969421.0,74.0,5.41,100.34,27.78,0.13
285,kavaratti,4.0,IN,1579969430.0,66.0,10.57,72.64,28.04,4.27
286,lompoc,1.0,US,1579969407.0,66.0,34.64,-120.46,14.44,5.7
287,empalme,98.0,MX,1579969523.0,86.0,27.97,-110.82,17.22,0.89
288,brae,100.0,GB,1579969673.0,84.0,60.4,-1.35,8.49,15.37
289,geraldton,100.0,AU,1579969410.0,79.0,-28.77,114.6,22.83,11.44
290,cockburn town,92.0,TC,1579969673.0,62.0,21.46,-71.14,24.46,2.67
291,raudeberg,100.0,NO,1579969673.0,90.0,61.99,5.14,7.78,18.77
292,vostok,5.0,RU,1579969524.0,93.0,46.49,135.88,-25.63,2.34
293,tubmanburg,0.0,LR,1579969674.0,18.0,6.87,-10.82,37.81,1.57
294,macklin,100.0,CA,1579969483.0,95.0,52.33,-109.93,-2.08,4.88
295,ninh binh,97.0,VN,1579969674.0,87.0,20.25,105.97,13.63,8.41
296,tumannyy,,,,,,,,
297,chipinge,27.0,ZW,1579969674.0,57.0,-20.19,32.62,25.11,3.31
298,labuhan,67.0,ID,1579969674.0,85.0,-6.88,112.21,25.53,1.17
299,lalmohan,0.0,BD,1579969675.0,58.0,22.34,90.74,17.26,2.49
300,zhigansk,79.0,RU,1579969675.0,92.0,66.77,123.37,-37.67,5.58
301,saskylakh,100.0,RU,1579969675.0,91.0,71.92,114.08,-27.97,9.05
302,tunduru,,,,,,,,
303,waddan,36.0,LY,1579969675.0,17.0,29.16,16.14,21.68,3.22
304,nyurba,100.0,RU,1579969675.0,97.0,63.28,118.33,-30.18,2.95
305,bargal,,,,,,,,
306,sarbogard,100.0,HU,1579969676.0,80.0,46.89,18.62,-0.56,1.34
307,lima,100.0,PE,1579969633.0,60.0,-12.04,-77.03,26.08,2.94
308,clyde river,75.0,CA,1579969676.0,74.0,70.47,-68.59,-33.0,2.1
309,jiazi,100.0,CN,1579969676.0,90.0,22.88,116.07,16.59,3.13
310,akureyri,90.0,IS,1579969676.0,86.0,65.68,-18.09,-1.0,16.5
311,tando ghulam ali,0.0,PK,1579969677.0,33.0,25.13,68.87,20.3,0.79
312,tazovskiy,88.0,RU,1579969677.0,96.0,67.47,78.7,-18.01,2.54
313,san ramon,90.0,US,1579969677.0,100.0,37.78,-121.98,12.78,0.44
314,oyama,97.0,JP,1579969677.0,16.0,36.3,139.8,9.44,2.4
315,grindavik,75.0,IS,1579969677.0,79.0,63.84,-22.43,3.0,9.8
316,strezhevoy,71.0,RU,1579969677.0,96.0,60.73,77.59,-17.37,2.92
317,paris,100.0,FR,1579969469.0,85.0,48.85,2.35,6.67,1.72
318,saldanha,27.0,ZA,1579969678.0,83.0,-33.01,17.94,21.0,2.6
319,kirakira,66.0,SB,1579969678.0,85.0,-10.45,161.92,25.36,2.08
320,east london,24.0,ZA,1579969678.0,65.0,-33.02,27.91,27.0,3.1
321,ponta delgada,96.0,PT,1579969678.0,80.0,37.73,-25.67,17.22,2.24
322,tekari,0.0,IN,1579969679.0,67.0,24.93,84.83,13.37,2.03
323,solnechnyy,1.0,RU,1579969679.0,76.0,50.72,136.63,-25.02,1.52
324,nanortalik,100.0,GL,1579969679.0,78.0,60.14,-45.24,-5.87,8.35
325,werda,61.0,BW,1579969679.0,24.0,-25.27,23.28,32.94,5.34
326,bilibino,100.0,RU,1579969435.0,91.0,68.05,166.44,-25.89,1.47
327,ruston,1.0,US,1579969679.0,70.0,32.52,-92.64,7.78,2.1
328,los llanos de aridane,0.0,ES,1579969679.0,69.0,28.66,-17.92,16.11,4.88
329,namatanai,11.0,PG,1579969680.0,77.0,-3.67,152.43,28.19,4.85
330,esil,100.0,KZ,1579969680.0,89.0,51.96,66.4,-13.93,9.46
331,bambous virieux,75.0,MU,1579969680.0,88.0,-20.34,57.76,25.56,8.2
332,deputatskiy,33.0,RU,1579969680.0,100.0,69.3,139.9,-40.03,0.76
333,balykshi,,,,,,,,
334,anadyr,100.0,RU,1579969429.0,96.0,64.75,177.48,-16.96,4.29
335,kiunga,100.0,PG,1579969681.0,97.0,-6.12,141.29,22.98,0.26
336,merrill,90.0,US,1579969681.0,95.0,45.18,-89.68,1.67,2.6
337,pizarro,100.0,CO,1579969681.0,79.0,4.95,-77.37,26.97,2.36
338,manaus,100.0,BR,1579969681.0,70.0,-3.1,-60.02,28.79,1.5
339,port elizabeth,5.0,ZA,1579969557.0,65.0,-33.92,25.57,25.0,6.7
340,evensk,100.0,RU,1579969408.0,86.0,61.95,159.23,-10.46,7.14
341,barentsburg,,,,,,,,
342,shumyachi,75.0,RU,1579969682.0,82.0,53.86,32.42,0.88,7.33
343,alice springs,0.0,AU,1579969682.0,22.0,-23.7,133.88,25.01,3.75
344,caravelas,100.0,BR,1579969682.0,81.0,-17.71,-39.25,26.74,8.57
